"key","value","description"
"# ════════════════════════════════════════════════════════════════════════════════",,
"# BIO.CSV  —  Controls the Bio page content.",,
"# HOW TO EDIT:  Change only the ""value"" column. Never rename the ""key"" column.",,
"# LONG TEXT:    You can write a full paragraph in any value cell. Wrap it in double",,
"#               quotes if it contains commas. Line breaks inside quotes are supported.",,
"# COMMENTS:     Any row whose key starts with # is ignored by the site.",,
"# ════════════════════════════════════════════════════════════════════════════════",,
"#",,
"# ── BIO IMAGES (flexible) ─────────────────────────────────────────────────────",,
"# Add as many images as you like: image_1  image_2  image_3  …",,
"# For each image_N you can ALSO set these optional companion rows:",,
"#   image_N_placement  →  full | wide | center | left | right",,
"#                          full   = spans the text column",,
"#                          wide   = full-bleed"," edge to edge of the screen",
"#                          center = centered"," narrower (use image_N_width)",
"#                          left   = floats left"," text wraps to the right",
"#                          right  = floats right"," text wraps to the left",
"#   image_N_after      →  where it sits: a paragraph number (1 = after bio_1)",,
"#                          ""top"" (before all text)"," or ""bottom"" (after all text)",
"#   image_N_ratio      →  crop aspect ratio"," e.g. 3/2  1/1  4/5  16/9  (blank = natural)",
"#   image_N_rotation   →  tilt in degrees"," e.g. -2  or  1.5  (blank/0 = straight)",
"#   image_N_width      →  size for center/left/right"," e.g. 460px or 60%  (blank = default)",
"#   image_N_caption    →  small caption shown under the image  (blank = none)",,
"image_1","images/roman_chystakhovskyi_studio.jpg","Path to the image file"
"image_1_placement","left","How this image sits in the text (see options above)"
"image_1_after",1,"Place it after the first paragraph"
"image_1_ratio","3/2","Crop ratio (this studio photo is landscape 3:2)"
"image_1_rotation",0,"Tilt in degrees (0 = straight)"
"image_1_width","460px","Width when floated/centered"
"image_1_caption",,"Caption under the image"
"#",,
"# ── BIO PARAGRAPHS ────────────────────────────────────────────────────────────",,
"# Add as many paragraphs as you need: bio_1  bio_2  bio_3  …",,
"# Each value becomes one paragraph of text on the Bio page.",,
"# To remove a paragraph  delete its row or leave the value empty.",,
"bio_1","Roman Chystakhovskyi (b. 1997, Ukraine) is a sculptor based in Leipzig, Germany. Trained as a classical painter in Kyiv and forged through eight years as a senior digital sculptor for international studios, he now makes wall-mounted and freestanding sculptures of hands pressing into faces — capturing emotional states that have no clean name.","First paragraph of the bio"
"bio_2","He cannot leave the moment when a feeling becomes physical: the hands that simultaneously comfort and crush, the face that cannot be read as one thing. Each work begins with a single line of music or poetry that unlocks something — he chases the image before it disappears, sculpts it digitally, then forces it into reality through 3D printing, hand-sculpting, silicone molding and gypsum casting. The friction between the weightless digital and the heavy physical is part of what the work is about.","Second paragraph"
"bio_3","Nothing is resolved. That's the point.","Third paragraph"
"#",,
"# ── FACTS (born / based / materials) ──────────────────────────────────────────
""# A short row of facts shown under the studio slideshow.",,
"# Add more rows as needed: detail_label_4 / detail_value_4  etc.",,
"detail_label_1","Born","Label for the first fact"
"detail_value_1","1997, Ukraine","Value for the first fact"
"detail_label_2","Based","Label for the second fact"
"detail_value_2","Leipzig, Germany","Value for the second fact"
"detail_label_3","Materials","Label for the third fact"
"detail_value_3","Gypsum, resin cast, bronze (forthcoming)","Value for the third fact"
"#",,
"# ── EXHIBITIONS & COLLECTIONS (collapsible dropdowns) ─────────────────────────",,
"# Each group appears as a dropdown. To HIDE a group entirely, clear its heading.",,
"# Add entries as exhibition_1, exhibition_2 … and collection_1, collection_2 …",,
"exhibitions_heading","Exhibitions","Heading for the exhibitions dropdown (clear to hide)"
"# exhibition_1","2026 — Gallery Name, City","(example — uncomment & edit when you have one)"
"collections_heading","Collections","Heading for the collections dropdown (clear to hide)"
"collection_1","Florence, Italy (Private collection)","A collection entry"
"collection_2","Leipzig, Germany (Private collection)","A collection entry"
"collection_3","Vincent Van Dyke Effects — LA, California, USA","A collection entry"
"#",,
"# ── PROCESS / STUDIO SLIDESHOW ────────────────────────────────────────────────",,
"# A swipeable row of studio / process photos shown BELOW the bio.",,
"# Heading text above the strip (e.g. Process  Studio  In the making):",,
"process_heading","Studio","Small heading shown above the slideshow"
"# FAST way — paste many photos in ONE cell, separated by a vertical bar |",,
"# Reorder them by just rearranging the list. Swap by changing the paths.",,
"process_images","images\bio_process\studio_shot.webp | images\bio_process\zbrush.webp | images\bio_process\smile_silicone_far.webp |
Images\bio_process\smile_silicone.jpg","Studio/process photos (| separated). Replace with your own."
"# OR add them one per row with optional captions:",,
"#   process_1, images/studio_a.jpg    +  process_caption_1, In the studio",,
"#   process_2, images/studio_b.jpg    +  process_caption_2, Casting in gypsum",,
"process_1",,"Optional single process image (with caption below)"
"process_caption_1",,"Caption for process_1"
